,期數,one,two,three,four,five,six,特別號
2194,1934,5,9,13,15,21,23,12
2195,1933,14,20,28,31,32,47,18
2196,1932,4,5,11,17,24,48,46
2197,1931,12,25,32,33,34,35,45
2198,1930,4,11,15,26,28,30,13
2199,1929,10,33,40,43,45,49,38
2200,1928,4,14,15,19,41,42,10
2201,1927,13,20,23,24,46,47,39
2202,1926,16,18,22,23,35,38,25
2203,1925,7,8,10,13,20,38,05
2204,1924,2,5,17,22,27,28,37
2205,1923,9,19,28,29,38,40,33
2206,1922,9,24,32,34,43,47,35
2207,1921,4,11,23,32,44,48,49
2208,1920,12,14,21,27,38,43,15
2209,1919,8,9,18,33,41,43,15
2210,1918,1,5,26,28,40,49,15
2211,1917,3,10,26,33,42,46,44
2212,1916,12,16,31,34,42,48,37
2213,1915,4,11,12,24,35,46,03
